!SESSION 2016-11-30 15:23:13.559 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\lynn.zheng\vivado_learing\gpsImode_Proj\gpsImode_Proj.sdk\.metadata\.bak_0.log
Created Time: 2016-11-30 15:23:54.989

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:23:54.995
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:23:56.761
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:23:56.791
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:24:01.058
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:08.876
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:08.883
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:40.902
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json C:/Users/LIN~1.ZHE/AppData/Local/Temp/system4795613451634165542.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:40.921
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json C:/Users/LIN~1.ZHE/AppData/Local/Temp/system4795613451634165542.hdf], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"myImode_0": {"hier_name": "myImode_0",
"type": "myImode",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"newGpsIp_0": {"hier_name": "newGpsIp_0",
"type": "newGpsIp",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"processing_system7_0_axi_periph": {"hier_name": "processing_system7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_processing_system7_0_100M": {"hier_name": "rst_processing_system7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:41.685
!MESSAGE XSDB Command: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf -oldhw C:/Users/LIN~1.ZHE/AppData/Local/Temp/system4795613451634165542.hdf -sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss -dir F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:50.046
!MESSAGE XSDB command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf -oldhw C:/Users/LIN~1.ZHE/AppData/Local/Temp/system4795613451634165542.hdf -sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss -dir F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1480491590045, Code=1}, ]. Thread: ModalContext

!ENTRY org.eclipse.ui 4 0 2016-11-30 15:39:50.904
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
Caused by: java.lang.NullPointerException
	at com.xilinx.sdk.hw.sync.internal.HwChangeWorkspaceSynchronizer.reopenMssFiles(HwChangeWorkspaceSynchronizer.java:132)
	at com.xilinx.sdk.hw.sync.internal.HwChangeWorkspaceSynchronizer.synchronize(HwChangeWorkspaceSynchronizer.java:103)
	at com.xilinx.sdk.hw.sync.HwSpecChangeUtil.performChange(HwSpecChangeUtil.java:126)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor.doMonitorTask(HwPlatformMonitor.java:78)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor.access$0(HwPlatformMonitor.java:41)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor$1.run(HwPlatformMonitor.java:33)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	... 23 more

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:58.117
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:58.125
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:58.131
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:58.138
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Wed Nov 30 15:31:52 2016",
"vivado_version": "2016.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:59.831
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:59.838
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:59.842
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:59.850
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:59.854
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:59.869
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248686573]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:59.873
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686573" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:59.902
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686573" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:59.907
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686573" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:59.944
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686573" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:59.950
!MESSAGE XSDB Command: [fpga -file F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/gpsImode_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:40:02.387
!MESSAGE XSDB command with result: [fpga -file F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/gpsImode_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:40:03.195
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:40:03.206
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:40:44.958
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:40:44.981
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss ], Result: [{Format=ERROR: [Common 17-39] 'hsi::current_sw_design' failed due to earlier errors.
, Time=1480491644981, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:40:44.986
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:40:44.995
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss], Result: [{Format=ERROR: [Common 17-39] 'hsi::current_sw_design' failed due to earlier errors.
, Time=1480491644995, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:40:45.000
!MESSAGE XSDB Command: [::hsi::utils::closesw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:40:45.005
!MESSAGE XSDB command with result: [::hsi::utils::closesw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss], Result: [{Format=Cannot close sw design 'F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_proj_bsp/system.mss'.
Design is not opened in the current session.

, Time=1480491645004, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:40:52.165
!MESSAGE XSDB Command: [::hsi::utils::get_addr_ranges -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ps7_cortexa9_0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:40:52.186
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_ranges -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ps7_cortexa9_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x42C00000",
"high": "0x42C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
},
"newGpsIp_0_GPS_AXI": {"name": "newGpsIp_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "GPS_AXI",
"type": "REGISTER",
"flags": "3",
},
"myImode_0_S00_AXI": {"name": "myImode_0",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
